date,daily_return,close,nav,volume
2025-04-07,-4.559270516717328,7850,7835.19,388425
2025-04-08,-0.1273885350318471,7840,7824.34,207598
2025-04-09,-1.7857142857142905,7700,7678.73,376946
2025-04-10,4.870129870129869,8075,8099.55,424109
2025-04-11,0.06191950464395912,8080,8079.65,131493
2025-04-14,0.5569306930693019,8125,8136.75,265131
2025-04-15,0.6153846153846176,8175,8198.86,200849
2025-04-16,-0.9785932721712576,8095,8082.79,136042
2025-04-17,1.050030883261277,8180,8174.3,156719
2025-04-18,0.06112469437653534,8185,8163.28,66058
2025-04-21,-0.36652412950519686,8155,8178.52,131388
2025-04-22,0.42918454935623185,8190,8190.45,75209
2025-04-23,1.46520146520146,8310,8310.82,345828
2025-04-24,-0.6016847172081841,8260,8292.09,176848
2025-04-25,0.2421307506053294,8280,8275.68,163869
2025-04-28,0.3019323671497487,8305,8147.85,362493
2025-04-29,-1.2642986152919922,8200,8195.25,90036
2025-04-30,-0.060975609756097615,8195,8179.69,2879163
2025-05-02,-0.12202562538132788,8185,8165.65,166520
2025-05-07,-0.4886988393402514,8145,8136.84,166513
2025-05-08,-0.18416206261510082,8130,8126.12,227671
2025-05-09,0.0,8130,8135.61,164695
2025-05-12,1.3530135301353052,8240,8270.99,197597
2025-05-13,-0.5461165048543659,8195,8216.48,238363
2025-05-14,0.6711409395973256,8250,8272.91,251009
2025-05-15,-1.0303030303030258,8165,8173.43,175473
2025-05-16,0.12247397428046813,8175,8160.56,190818
2025-05-19,-0.3058103975535187,8150,8174.32,222953
2025-05-20,-0.24539877300613355,8130,8156.95,190248
2025-05-21,3.444034440344401,8410,8410.62,492408
2025-05-22,-1.6646848989298468,8270,8289.82,1221153
2025-05-23,-0.36275695284159193,8240,8243.15,153522
2025-05-26,3.033980582524265,8490,8517.36,366852
2025-05-27,-0.17667844522968323,8475,8464.51,208431
2025-05-28,0.943952802359882,8555,8572.57,287096
2025-05-29,1.1689070718877925,8655,8672.73,301601
2025-05-30,0.2888503755054783,8680,8664.32,253830
2025-06-02,-0.05760368663594306,8675,8667.63,481984
2025-06-04,2.420749279538903,8885,8902.41,514305
2025-06-05,2.757456387169377,9130,9151.99,825951
2025-06-09,0.7119386637459035,9195,9184.75,851901
2025-06-10,-0.32626427406199365,9165,9150.06,434099
2025-06-11,1.3638843426077463,9290,9309.54,481253
2025-06-12,-0.10764262648008671,9280,9264.32,444078
2025-06-13,-1.2931034482758674,9160,9166.47,470250
2025-06-16,1.2008733624454093,9270,9290.72,416824
2025-06-17,0.053937432578199385,9275,9288.65,584581
2025-06-18,-0.32345013477088624,9245,9250.18,370135
2025-06-19,-0.32449972958356055,9215,9227.54,267512
2025-06-20,0.5968529571350967,9270,9279.73,349909
2025-06-23,-0.9169363538295561,9185,9188.9,349120
2025-06-24,2.7218290691344516,9435,9466.92,1231884
2025-06-25,0.15898251192367763,9450,9459.36,500528
2025-06-26,-1.4285714285714235,9315,9328.69,245139
2025-06-27,-0.42941492216854726,9275,9289.37,220558
2025-06-30,0.21563342318058343,9295,9289.01,379289
2025-07-01,1.0220548682087216,9390,9395.35,325703
2025-07-02,-0.21299254526091493,9370,9374.19,280627
2025-07-03,2.0811099252934895,9565,9585.44,519339
2025-07-04,-0.8886565603763774,9480,9457.02,621437
2025-07-07,-0.31645569620253333,9450,9435.48,349965
2025-07-08,0.8994708994708889,9535,9533.15,443896
2025-07-09,0.5768222338752071,9590,9600.28,273517
2025-07-10,1.9812304483837417,9780,9770.8,2970447
2025-07-11,0.15337423312884457,9795,9806.89,546091
2025-07-14,2.297090352220521,10020,10028.7,1122389
2025-07-15,-0.3493013972055925,9985,9988.2,603591
2025-07-16,-0.3505257886830204,9950,9944.71,1145213
2025-07-17,2.0603015075376874,10155,10177.07,1548419
2025-07-18,-0.9354997538158494,10060,10071.32,971198
2025-07-21,0.14910536779324524,10075,10077.61,892507
2025-07-22,-1.4392059553349879,9930,9944.43,698520
2025-07-23,0.10070493454179541,9940,9953.93,444276
2025-07-24,-0.15090543259557165,9925,9937.19,1298372
2025-07-25,-0.5037783375314908,9875,9866.8,358882
2025-07-28,0.7088607594936791,9945,9969.7,488940
2025-07-29,0.9552538964303636,10040,10059.61,594324
2025-07-30,2.589641434262946,10300,10304.32,1895516
2025-07-31,-1.7961165048543726,10115,10136.55,1357900
2025-08-01,-3.7073652990608053,9740,9749.87,1574201
2025-08-04,1.4373716632443578,9880,9856.75,718251
2025-08-05,1.8724696356275272,10065,10077.95,661485
2025-08-06,0.049677098857436874,10070,10049.64,480249
2025-08-07,0.4468718967229446,10115,10139.53,572392
2025-08-08,0.24715768660406034,10140,10152.43,405193
2025-08-11,0.04930966469427478,10145,10153.14,476422
2025-08-12,-0.5421389847215408,10090,10099.5,565811
2025-08-13,0.7433102081268572,10165,10192.35,385047
2025-08-14,0.6394490900147654,10230,10221.24,319564
2025-08-18,-1.2707722385141729,10100,10112.56,545642
2025-08-19,-0.2970297029702973,10070,10097.96,306551
2025-08-20,0.0,10070,10076.43,439394
2025-08-21,0.9930486593842991,10170,10152.39,517556
2025-08-22,0.8357915437561481,10255,10261.73,571294
2025-08-25,0.3900536323744541,10295,10324.86,301055
2025-08-26,-0.5342399222923788,10240,10241.66,311580
2025-08-27,0.68359375,10310,10333.36,217487
2025-08-28,0.29097963142579175,10340,10333.52,593382
2025-08-29,-0.918762088974856,10245,10250.86,440987
2025-09-01,-1.171303074670571,10125,10142.37,447185
2025-09-02,1.5308641975308568,10280,10297.72,512967
2025-09-03,0.43774319066147704,10325,10356.27,192450
2025-09-04,0.3874092009685137,10365,10400.13,411223
2025-09-05,0.4823926676314594,10415,10415.14,349524
2025-09-08,0.3840614498319628,10455,10467.04,479188
2025-09-09,1.482544237207084,10610,10639.7,807234
2025-09-10,0.9896324222431696,10715,10743.19,581488
2025-09-11,1.213252449836677,10845,10889.51,534217
2025-09-12,0.8759797141539849,10940,10956.04,2426907
2025-09-15,1.0054844606947055,11050,11059.08,834060
2025-09-16,0.9049773755656076,11150,11168.6,434377
2025-09-17,-1.255605381165914,11010,11021.02,677188
2025-09-18,1.180744777475029,11140,11180.63,527894
2025-09-19,-0.4039497307001816,11095,11125.04,534135
2025-09-22,2.163136547994582,11335,11345.32,866164
2025-09-23,0.7940008822232114,11425,11424.79,627439
2025-09-24,-0.7439824945295381,11340,11378.34,534848
2025-09-25,-0.1322751322751281,11325,11354.5,540050
2025-09-26,-2.163355408388523,11080,11084.64,609780
2025-09-29,1.4891696750902517,11245,11249.58,518994
2025-09-30,-0.8003557136505135,11155,11185.31,209988
2025-10-01,0.9861048857014776,11265,11281.67,301511
2025-10-02,2.174877940523756,11510,11502.3,748777
2025-10-10,2.693310165073859,11820,11840.16,873519
2025-10-13,-0.5076142131979711,11760,11746.79,586660
2025-10-14,-1.1054421768707523,11630,11664.87,830265
2025-10-15,3.0524505588994,11985,11999.83,738120
2025-10-16,2.211097204839385,12250,12294.27,638564
2025-10-17,0.040816326530612734,12255,12266.62,621692
2025-10-20,0.9383924928600518,12370,12381.07,665698
2025-10-21,0.4042037186742009,12420,12407.88,979891
2025-10-22,0.6441223832528209,12500,12536.63,365342
2025-10-23,-0.5199999999999982,12435,12455.36,447884
2025-10-24,2.613590671491761,12760,12771.51,561105
2025-10-27,2.899686520376177,13130,13146.61,697613
2025-10-28,0.0,13130,13143.7,729993
2025-10-29,2.2086824067022004,13420,13408.6,1124328
2025-10-30,0.14903129657228842,13440,13440.37,1476831
2025-10-31,1.1904761904761862,13600,13585.61,1060672
2025-11-03,0.5147058823529393,13670,13708.4,950570
2025-11-04,-1.6459400146305758,13445,13458.51,848759
2025-11-05,-2.6403867608776443,13090,13114.59,1420912
2025-11-06,0.11459129106188293,13105,13100.25,1100811
2025-11-07,-1.8313620755436855,12865,12877.07,1450662
2025-11-10,2.992615623785455,13250,13251.59,778598
2025-11-11,0.7924528301886724,13355,13348.94,544792
2025-11-12,0.8236615499812805,13465,13466.94,442372
2025-11-13,-0.0742666171555939,13455,13432.25,324595
2025-11-14,-3.5674470457079166,12975,12947.94,850439
2025-11-17,0.6936416184971206,13065,13072.11,786125
2025-11-18,-2.985074626865669,12675,12689.89,721601
2025-11-19,0.0,12675,12670.78,435994
2025-11-20,2.564102564102555,13000,12991.29,574191
2025-11-21,-3.0000000000000027,12610,12604.6,496080
2025-11-24,1.0705789056304482,12745,12794.41,1900904
2025-11-25,0.6669282071400495,12830,12848.79,625459
2025-11-26,3.5463756819953174,13285,13298.35,502564
2025-11-27,0.11290929619871548,13300,13314.96,570677
2025-11-28,-1.7669172932330834,13065,13047.71,458340
2025-12-01,0.38270187523918864,13115,13115.44,411877
2025-12-02,0.9912314144109757,13245,13278.33,429843
2025-12-03,2.3027557568893853,13550,13549.95,685672
2025-12-04,0.1845018450184588,13575,13584.7,486007
2025-12-05,1.2891344383057168,13750,13777.32,540885
2025-12-08,0.5090909090909035,13820,13820.9,589548
2025-12-09,0.7597684515195269,13925,13911.82,525623
2025-12-10,-0.789946140035902,13815,13803.99,389251
2025-12-11,0.6514657980456029,13905,14051.53,659088
2025-12-12,0.14383315354189463,13925,13956.32,303784
2025-12-15,-1.2208258527827698,13755,13731.39,382594
2025-12-16,-1.6357688113413316,13530,13528.91,277860
2025-12-17,1.0716925351071716,13675,13668.66,534689
2025-12-18,-1.5356489945155372,13465,13466.39,375123
2025-12-19,0.7426661715558946,13565,13603.56,246977
2025-12-22,1.1426465167710953,13720,13746.0,288113
2025-12-23,0.03644314868804788,13725,13748.29,385475
2025-12-24,-0.10928961748634114,13710,13684.73,200614
2025-12-26,0.875273522975939,13830,13841.01,595152
2025-12-29,1.4099783080260275,14025,14070.4,654291
2025-12-30,-0.39215686274509665,13970,13989.65,413299
2026-01-02,2.3622047244094446,14300,14307.71,958083
2026-01-05,3.4615384615384714,14795,14813.91,693001
2026-01-06,0.6759040216289369,14895,14941.26,767880
2026-01-07,0.5706612957368185,14980,15016.8,929431
2026-01-08,0.2336448598130758,15015,15084.04,500894
2026-01-09,0.366300366300365,15070,15136.61,425022
2026-01-12,0.862641008626408,15200,15190.0,517087
2026-01-13,1.8421052631578894,15480,15444.27,511702
2026-01-14,0.12919896640826156,15500,15537.53,478996
2026-01-15,1.9354838709677358,15800,15823.27,503452
2026-01-16,1.5506329113924133,16045,16046.09,745865
2026-01-19,0.9660330320972355,16200,16197.26,635626
2026-01-20,-0.24691358024691024,16160,16171.65,871955
2026-01-21,0.30940594059405413,16210,16226.76,851720
2026-01-22,1.6656384947563163,16480,16472.89,977270
2026-01-23,0.4854368932038833,16560,16555.19,868588
2026-01-26,-0.3321256038647302,16505,16530.09,679735
2026-01-27,2.2114510754316807,16870,16870.06,926646
2026-01-28,1.096621221102545,17055,17085.34,847792
2026-01-29,-0.11726766344181128,17035,16996.54,1017310
2026-01-30,-0.6163780452010603,16930,16908.88,1366981
2026-02-02,-5.079740106320141,16070,16102.19,1468393
2026-02-03,6.876166770379588,17175,17225.17,1172572
2026-02-04,1.979621542940313,17515,17518.02,1148962
2026-02-05,-3.7967456465886396,16850,16846.22,943227
2026-02-06,-1.9881305637982183,16515,16537.8,1221782
2026-02-09,4.178019981834691,17205,17255.68,1082087
2026-02-10,0.9880848590525959,17375,17384.65,634664
2026-02-11,0.3165467625899199,17430,17475.17,459374
2026-02-12,3.7865748709122293,18090,18151.31,749900
2026-02-13,-0.6357103372028772,17975,17971.83,1069777
2026-02-19,4.11682892906815,18715,18766.13,1116817
2026-02-20,2.057173390328604,19100,19129.46,896892
2026-02-23,1.387434554973832,19365,19323.14,1268349
2026-02-24,1.7557449005938475,19705,19713.15,801036
2026-02-25,2.5374270489723516,20205,20163.43,1074764
2026-02-26,3.2417718386537953,20860,20830.67,1521874
2026-02-27,-1.0546500479386434,20640,20597.87,2472523
2026-03-03,-8.042635658914731,18980,18948.77,2771679
2026-03-04,-12.539515279241309,16600,16651.83,2899499
2026-03-05,10.331325301204819,18315,18280.53,2234770
2026-03-06,-0.5460005460005468,18215,18188.85,1073026
